
----------- Ïðîòîêîë ------------ Äàòà: 11.12.2025 00:47:15 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: ../DirectivesOfKings/DirectivesOfKing.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 3295
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 204

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
|  0 |    t       |    1  |             |
|  1 |    f       |    1  |             |
|  2 |    i       |    1  |       0     |
|  3 |    (       |    1  |             |
|  4 |    t       |    1  |             |
|  5 |    i       |    1  |       1     |
|  6 |    ,       |    1  |             |
|  7 |    t       |    1  |             |
|  8 |    i       |    1  |       2     |
|  9 |    )       |    1  |             |
| 10 |    [       |    2  |             |
| 11 |    n       |    3  |             |
| 12 |    t       |    3  |             |
| 13 |    i       |    3  |       3     |
| 14 |    ;       |    3  |             |
| 15 |    ?       |    4  |             |
| 16 |    i       |    4  |       1     |
| 17 |    >       |    4  |             |
| 18 |    i       |    4  |       2     |
| 19 |    #       |    4  |             |
| 20 |    w       |    5  |             |
| 21 |    [       |    5  |             |
| 22 |    i       |    5  |       3     |
| 23 |    =       |    5  |             |
| 24 |    i       |    5  |       1     |
| 25 |    ;       |    5  |             |
| 26 |    ]       |    5  |             |
| 27 |    r       |    6  |             |
| 28 |    [       |    6  |             |
| 29 |    i       |    6  |       3     |
| 30 |    =       |    6  |             |
| 31 |    i       |    6  |       2     |
| 32 |    ;       |    6  |             |
| 33 |    ]       |    6  |             |
| 34 |    #       |    6  |             |
| 35 |    e       |    7  |             |
| 36 |    i       |    7  |       3     |
| 37 |    ;       |    7  |             |
| 38 |    ]       |    8  |             |
| 39 |    p       |   10  |             |
| 40 |    f       |   10  |             |
| 41 |    i       |   10  |       4     |
| 42 |    (       |   10  |             |
| 43 |    t       |   10  |             |
| 44 |    i       |   10  |       5     |
| 45 |    ,       |   10  |             |
| 46 |    t       |   10  |             |
| 47 |    i       |   10  |       6     |
| 48 |    )       |   10  |             |
| 49 |    [       |   11  |             |
| 50 |    n       |   12  |             |
| 51 |    t       |   12  |             |
| 52 |    i       |   12  |       7     |
| 53 |    ;       |   12  |             |
| 54 |    i       |   13  |       7     |
| 55 |    =       |   13  |             |
| 56 |    i       |   13  |       8     |
| 57 |    (       |   13  |             |
| 58 |    i       |   13  |       5     |
| 59 |    ,       |   13  |             |
| 60 |    i       |   13  |       6     |
| 61 |    )       |   13  |             |
| 62 |    ;       |   13  |             |
| 63 |    o       |   14  |             |
| 64 |    l       |   14  |       9     |
| 65 |    ;       |   14  |             |
| 66 |    o       |   15  |             |
| 67 |    i       |   15  |       7     |
| 68 |    ;       |   15  |             |
| 69 |    ^       |   16  |             |
| 70 |    ;       |   16  |             |
| 71 |    e       |   17  |             |
| 72 |    ;       |   17  |             |
| 73 |    ]       |   18  |             |
| 74 |    m       |   20  |             |
| 75 |    [       |   20  |             |
| 76 |    n       |   21  |             |
| 77 |    t       |   21  |             |
| 78 |    i       |   21  |      10     |
| 79 |    ;       |   21  |             |
| 80 |    n       |   22  |             |
| 81 |    t       |   22  |             |
| 82 |    i       |   22  |      11     |
| 83 |    =       |   22  |             |
| 84 |    l       |   22  |      12     |
| 85 |    ;       |   22  |             |
| 86 |    n       |   23  |             |
| 87 |    t       |   23  |             |
| 88 |    i       |   23  |      13     |
| 89 |    =       |   23  |             |
| 90 |    l       |   23  |      14     |
| 91 |    ;       |   23  |             |
| 92 |    n       |   26  |             |
| 93 |    t       |   26  |             |
| 94 |    i       |   26  |      15     |
| 95 |    =       |   26  |             |
| 96 |    l       |   26  |      16     |
| 97 |    ;       |   26  |             |
| 98 |    n       |   27  |             |
| 99 |    t       |   27  |             |
|100 |    i       |   27  |      17     |
|101 |    =       |   27  |             |
|102 |    l       |   27  |      18     |
|103 |    ;       |   27  |             |
|104 |    n       |   28  |             |
|105 |    t       |   28  |             |
|106 |    i       |   28  |      19     |
|107 |    ;       |   28  |             |
|108 |    i       |   29  |      19     |
|109 |    =       |   29  |             |
|110 |    i       |   29  |      15     |
|111 |    /       |   29  |             |
|112 |    i       |   29  |      17     |
|113 |    ;       |   29  |             |
|114 |    o       |   30  |             |
|115 |    l       |   30  |      20     |
|116 |    ;       |   30  |             |
|117 |    o       |   31  |             |
|118 |    i       |   31  |      19     |
|119 |    ;       |   31  |             |
|120 |    ^       |   32  |             |
|121 |    ;       |   32  |             |
|122 |    o       |   34  |             |
|123 |    l       |   34  |      21     |
|124 |    ;       |   34  |             |
|125 |    o       |   34  |             |
|126 |    i       |   34  |      11     |
|127 |    ;       |   34  |             |
|128 |    o       |   34  |             |
|129 |    l       |   34  |      22     |
|130 |    ;       |   34  |             |
|131 |    o       |   34  |             |
|132 |    i       |   34  |      13     |
|133 |    ;       |   34  |             |
|134 |    o       |   34  |             |
|135 |    l       |   34  |      23     |
