
----------- Ïðîòîêîë ------------ Äàòà: 10.12.2025 18:53:13 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: ../DirectivesOfKings/DirectivesOfKing.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 3236
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 206

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
|  0 |    t       |    1  |             |
|  1 |    f       |    1  |             |
|  2 |    i       |    1  |       0     |
|  3 |    (       |    1  |             |
|  4 |    t       |    1  |             |
|  5 |    i       |    1  |       1     |
|  6 |    ,       |    1  |             |
|  7 |    t       |    1  |             |
|  8 |    i       |    1  |       2     |
|  9 |    )       |    1  |             |
| 10 |    [       |    2  |             |
| 11 |    n       |    3  |             |
| 12 |    t       |    3  |             |
| 13 |    i       |    3  |       3     |
| 14 |    ;       |    3  |             |
| 15 |    ?       |    4  |             |
| 16 |    i       |    4  |       1     |
| 17 |    >       |    4  |             |
| 18 |    i       |    4  |       2     |
| 19 |    #       |    4  |             |
| 20 |    w       |    5  |             |
| 21 |    [       |    5  |             |
| 22 |    i       |    5  |       3     |
| 23 |    =       |    5  |             |
| 24 |    i       |    5  |       1     |
| 25 |    ;       |    5  |             |
| 26 |    ]       |    5  |             |
| 27 |    r       |    6  |             |
| 28 |    [       |    6  |             |
| 29 |    i       |    6  |       3     |
| 30 |    =       |    6  |             |
| 31 |    i       |    6  |       2     |
| 32 |    ;       |    6  |             |
| 33 |    ]       |    6  |             |
| 34 |    #       |    6  |             |
| 35 |    e       |    7  |             |
| 36 |    i       |    7  |       3     |
| 37 |    ;       |    7  |             |
| 38 |    ]       |    8  |             |
| 39 |    p       |   10  |             |
| 40 |    f       |   10  |             |
| 41 |    i       |   10  |       4     |
| 42 |    (       |   10  |             |
| 43 |    t       |   10  |             |
| 44 |    i       |   10  |       5     |
| 45 |    ,       |   10  |             |
| 46 |    t       |   10  |             |
| 47 |    i       |   10  |       6     |
| 48 |    )       |   10  |             |
| 49 |    [       |   11  |             |
| 50 |    n       |   12  |             |
| 51 |    t       |   12  |             |
| 52 |    i       |   12  |       7     |
| 53 |    ;       |   12  |             |
| 54 |    i       |   13  |       7     |
| 55 |    =       |   13  |             |
| 56 |    i       |   13  |       8     |
| 57 |    (       |   13  |             |
| 58 |    i       |   13  |       5     |
| 59 |    ,       |   13  |             |
| 60 |    i       |   13  |       6     |
| 61 |    )       |   13  |             |
| 62 |    ;       |   13  |             |
| 63 |    o       |   14  |             |
| 64 |    l       |   14  |       9     |
| 65 |    ;       |   14  |             |
| 66 |    o       |   15  |             |
| 67 |    i       |   15  |       7     |
| 68 |    ;       |   15  |             |
| 69 |    ^       |   16  |             |
| 70 |    ;       |   16  |             |
| 71 |    e       |   17  |             |
| 72 |    ;       |   17  |             |
| 73 |    ]       |   18  |             |
| 74 |    m       |   20  |             |
| 75 |    [       |   20  |             |
| 76 |    n       |   23  |             |
| 77 |    t       |   23  |             |
| 78 |    i       |   23  |      10     |
| 79 |    ;       |   23  |             |
| 80 |    n       |   24  |             |
| 81 |    t       |   24  |             |
| 82 |    i       |   24  |      11     |
| 83 |    =       |   24  |             |
| 84 |    l       |   24  |      12     |
| 85 |    ;       |   24  |             |
| 86 |    n       |   25  |             |
| 87 |    t       |   25  |             |
| 88 |    i       |   25  |      13     |
| 89 |    =       |   25  |             |
| 90 |    l       |   25  |      14     |
| 91 |    ;       |   25  |             |
| 92 |    n       |   28  |             |
| 93 |    t       |   28  |             |
| 94 |    i       |   28  |      15     |
| 95 |    =       |   28  |             |
| 96 |    l       |   28  |      16     |
| 97 |    ;       |   28  |             |
| 98 |    n       |   29  |             |
| 99 |    t       |   29  |             |
|100 |    i       |   29  |      17     |
|101 |    =       |   29  |             |
|102 |    l       |   29  |      12     |
|103 |    ;       |   29  |             |
|104 |    n       |   30  |             |
|105 |    t       |   30  |             |
|106 |    i       |   30  |      18     |
|107 |    ;       |   30  |             |
|108 |    i       |   31  |      18     |
|109 |    =       |   31  |             |
|110 |    i       |   31  |      15     |
|111 |    /       |   31  |             |
|112 |    i       |   31  |      17     |
|113 |    ;       |   31  |             |
|114 |    o       |   32  |             |
|115 |    l       |   32  |      19     |
|116 |    ;       |   32  |             |
|117 |    o       |   33  |             |
|118 |    i       |   33  |      18     |
|119 |    ;       |   33  |             |
|120 |    ^       |   34  |             |
|121 |    ;       |   34  |             |
|122 |    o       |   36  |             |
|123 |    l       |   36  |      20     |
|124 |    ;       |   36  |             |
|125 |    o       |   36  |             |
|126 |    i       |   36  |      11     |
|127 |    ;       |   36  |             |
|128 |    o       |   36  |             |
|129 |    l       |   36  |      21     |
|130 |    ;       |   36  |             |
|131 |    o       |   36  |             |
|132 |    i       |   36  |      13     |
|133 |    ;       |   36  |             |
|134 |    o       |   36  |             |
|135 |    l       |   36  |      22     |
