
----------- Ïðîòîêîë ------------ Äàòà: 24.11.2025 03:11:39 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: in.txt.out
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 1855
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê:  89

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|  0 |    a    |    1   |             |
|  1 |    t    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    [    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    ,    |    1   |             |
|  7 |    t    |    1   |             |
|  8 |    i    |    1   |       2     |
|  9 |    ,    |    1   |             |
| 10 |    t    |    1   |             |
| 11 |    i    |    1   |       3     |
| 12 |    ]    |    1   |             |
| 13 |    {    |    2   |             |
| 14 |    e    |    3   |             |
| 15 |    t    |    3   |             |
| 16 |    i    |    3   |       4     |
| 17 |    ;    |    3   |             |
| 18 |    i    |    4   |       4     |
| 19 |    =    |    4   |             |
| 20 |    z    |    4   |             |
| 21 |    (    |    4   |             |
| 22 |    i    |    4   |       1     |
| 23 |    ,    |    4   |             |
| 24 |    i    |    4   |       2     |
| 25 |    )    |    4   |             |
| 26 |    ;    |    4   |             |
| 27 |    i    |    5   |       4     |
| 28 |    =    |    5   |             |
| 29 |    z    |    5   |             |
| 30 |    (    |    5   |             |
| 31 |    i    |    5   |       4     |
| 32 |    ,    |    5   |             |
| 33 |    i    |    5   |       3     |
| 34 |    )    |    5   |             |
| 35 |    ;    |    5   |             |
| 36 |    r    |    6   |             |
| 37 |    i    |    6   |       4     |
| 38 |    ;    |    6   |             |
| 39 |    }    |    7   |             |
| 40 |    a    |    8   |             |
| 41 |    t    |    8   |             |
| 42 |    i    |    8   |       5     |
| 43 |    [    |    8   |             |
| 44 |    t    |    8   |             |
| 45 |    i    |    8   |       6     |
| 46 |    ,    |    8   |             |
| 47 |    t    |    8   |             |
| 48 |    i    |    8   |       7     |
| 49 |    ]    |    8   |             |
| 50 |    {    |    9   |             |
| 51 |    e    |   10   |             |
| 52 |    t    |   10   |             |
| 53 |    i    |   10   |       8     |
| 54 |    ;    |   10   |             |
| 55 |    e    |   11   |             |
| 56 |    t    |   11   |             |
| 57 |    i    |   11   |       9     |
| 58 |    ;    |   11   |             |
| 59 |    i    |   12   |       9     |
| 60 |    =    |   12   |             |
| 61 |    n    |   12   |             |
| 62 |    (    |   12   |             |
| 63 |    i    |   12   |       6     |
| 64 |    )    |   12   |             |
| 65 |    ;    |   12   |             |
| 66 |    u    |   13   |             |
| 67 |    (    |   13   |             |
| 68 |    i    |   13   |       9     |
| 69 |    )    |   13   |             |
| 70 |    ;    |   13   |             |
| 71 |    i    |   14   |       8     |
| 72 |    =    |   14   |             |
| 73 |    y    |   14   |             |
| 74 |    (    |   14   |             |
| 75 |    i    |   14   |       6     |
| 76 |    ,    |   14   |             |
| 77 |    i    |   14   |       7     |
| 78 |    )    |   14   |             |
| 79 |    ;    |   14   |             |
| 80 |    r    |   15   |             |
| 81 |    i    |   15   |       8     |
| 82 |    ;    |   15   |             |
| 83 |    }    |   16   |             |
| 84 |    a    |   17   |             |
| 85 |    h    |   17   |             |
| 86 |    i    |   17   |      10     |
| 87 |    [    |   17   |             |
| 88 |    t    |   17   |             |
| 89 |    i    |   17   |      11     |
| 90 |    ]    |   17   |             |
| 91 |    {    |   18   |             |
| 92 |    e    |   19   |             |
| 93 |    t    |   19   |             |
| 94 |    i    |   19   |      12     |
| 95 |    ;    |   19   |             |
| 96 |    i    |   20   |      12     |
| 97 |    =    |   20   |             |
| 98 |    l    |   20   |      13     |
| 99 |    ;    |   20   |             |
|100 |    i    |   21   |      12     |
|101 |    =    |   21   |             |
|102 |    y    |   21   |             |
|103 |    (    |   21   |             |
|104 |    i    |   21   |      12     |
|105 |    ,    |   21   |             |
|106 |    i    |   21   |      11     |
|107 |    )    |   21   |             |
|108 |    ;    |   21   |             |
|109 |    o    |   22   |             |
|110 |    (    |   22   |             |
|111 |    i    |   22   |      12     |
|112 |    )    |   22   |             |
|113 |    ;    |   22   |             |
|114 |    r    |   23   |             |
|115 |    ;    |   23   |             |
|116 |    }    |   24   |             |
|117 |    m    |   26   |             |
|118 |    {    |   27   |             |
|119 |    e    |   28   |             |
|120 |    t    |   28   |             |
|121 |    i    |   28   |      14     |
|122 |    =    |   28   |             |
|123 |    l    |   28   |      15     |
|124 |    ;    |   28   |             |
|125 |    e    |   29   |             |
|126 |    t    |   29   |             |
|127 |    i    |   29   |      16     |
|128 |    =    |   29   |             |
|129 |    l    |   29   |      17     |
|130 |    ;    |   29   |             |
|131 |    e    |   30   |             |
|132 |    t    |   30   |             |
|133 |    i    |   30   |      18     |
|134 |    =    |   30   |             |
|135 |    l    |   30   |      19     |
|136 |    ;    |   30   |             |
|137 |    e    |   31   |             |
|138 |    t    |   31   |             |
|139 |    i    |   31   |      20     |
|140 |    ;    |   31   |             |
